frame,left,right,diff,decision
frame_000000.jpg,-0.001741,0.007156,-0.008896,left
frame_000001.jpg,-0.003758,0.008912,-0.012670,left
frame_000002.jpg,-0.005232,0.009470,-0.014702,left
frame_000003.jpg,-0.005654,0.010351,-0.016005,left
frame_000004.jpg,-0.005386,0.010319,-0.015704,left
frame_000005.jpg,-0.005673,0.010559,-0.016231,left
frame_000006.jpg,-0.005864,0.010586,-0.016450,left
frame_000007.jpg,-0.007408,0.010093,-0.017501,left
frame_000008.jpg,0.002043,0.010023,-0.007980,left
frame_000009.jpg,0.004896,0.006810,-0.001914,left
frame_000010.jpg,0.007243,0.005707,0.001536,right
frame_000011.jpg,0.007759,0.005267,0.002492,right
frame_000012.jpg,0.007811,0.004778,0.003033,right
frame_000013.jpg,0.002800,0.001595,0.001206,right
frame_000014.jpg,0.006024,0.003088,0.002935,right
frame_000015.jpg,0.003335,0.005693,-0.002358,left
frame_000016.jpg,-0.002008,0.006013,-0.008022,left
frame_000017.jpg,-0.004560,0.003111,-0.007672,left
frame_000018.jpg,-0.001858,0.001326,-0.003184,left
frame_000019.jpg,-0.002307,0.000596,-0.002903,left
frame_000020.jpg,-0.000343,-0.000345,0.000002,right
frame_000021.jpg,0.000611,-0.001451,0.002062,right
frame_000022.jpg,0.000466,-0.001831,0.002297,right
frame_000023.jpg,0.000742,-0.002112,0.002854,right
frame_000024.jpg,0.001098,-0.002496,0.003594,right
frame_000025.jpg,0.000802,-0.002236,0.003039,right
frame_000026.jpg,0.000837,-0.002354,0.003191,right
frame_000027.jpg,0.000706,-0.002220,0.002926,right
frame_000028.jpg,0.000617,-0.002245,0.002862,right
frame_000029.jpg,0.000825,-0.002025,0.002850,right
frame_000030.jpg,-0.001553,0.007148,-0.008701,left
frame_000031.jpg,-0.003616,0.008739,-0.012355,left
frame_000032.jpg,-0.004667,0.009778,-0.014444,left
frame_000033.jpg,-0.005356,0.010103,-0.015459,left
frame_000034.jpg,-0.005245,0.010251,-0.015496,left
frame_000035.jpg,-0.005311,0.010257,-0.015568,left
frame_000036.jpg,-0.005353,0.010304,-0.015657,left
frame_000037.jpg,-0.005390,0.010328,-0.015717,left
frame_000038.jpg,-0.006052,0.008257,-0.014309,left
frame_000039.jpg,0.005420,0.009195,-0.003775,left
frame_000040.jpg,0.008365,0.007248,0.001117,right
frame_000041.jpg,0.010648,0.006793,0.003855,right
frame_000042.jpg,0.010656,0.005717,0.004939,right
frame_000043.jpg,0.010981,0.005551,0.005430,right
frame_000044.jpg,0.007852,0.002377,0.005475,right
frame_000045.jpg,0.010172,0.001771,0.008401,right
frame_000046.jpg,0.006101,0.004888,0.001213,right
frame_000047.jpg,-0.000152,0.005461,-0.005613,left
frame_000048.jpg,-0.007355,0.002456,-0.009812,left
frame_000049.jpg,0.004602,0.007419,-0.002816,left
frame_000050.jpg,0.004959,0.004963,-0.000005,left
frame_000051.jpg,-0.002541,-0.002235,-0.000306,left
frame_000052.jpg,-0.002595,-0.001640,-0.000956,left
frame_000053.jpg,-0.003057,-0.001290,-0.001767,left
frame_000054.jpg,-0.002812,-0.001039,-0.001773,left
frame_000055.jpg,-0.001866,0.007161,-0.009027,left
frame_000056.jpg,-0.003774,0.008845,-0.012619,left
frame_000057.jpg,-0.004791,0.009888,-0.014678,left
frame_000058.jpg,-0.005303,0.010389,-0.015692,left
frame_000059.jpg,-0.001450,0.005527,-0.006978,left
frame_000060.jpg,0.006126,0.007945,-0.001818,left
frame_000061.jpg,0.007776,0.006589,0.001186,right
frame_000062.jpg,0.008369,0.006222,0.002148,right
frame_000063.jpg,0.006572,0.003153,0.003419,right
frame_000064.jpg,0.005330,0.002537,0.002793,right
frame_000065.jpg,0.005461,0.006356,-0.000894,left
frame_000066.jpg,-0.001144,0.006385,-0.007528,left
frame_000067.jpg,-0.006812,0.002663,-0.009475,left
frame_000068.jpg,-0.002486,0.003463,-0.005949,left
frame_000069.jpg,0.008273,0.006431,0.001841,right
frame_000070.jpg,-0.000270,-0.001868,0.001597,right
frame_000071.jpg,-0.000789,-0.000881,0.000092,right
frame_000072.jpg,-0.001183,-0.000409,-0.000775,left
frame_000073.jpg,-0.001319,-0.000296,-0.001023,left
frame_000074.jpg,-0.002687,0.007348,-0.010036,left
frame_000075.jpg,-0.003908,0.009126,-0.013035,left
frame_000076.jpg,-0.004824,0.009877,-0.014701,left
frame_000077.jpg,-0.005373,0.010309,-0.015682,left
frame_000078.jpg,-0.005453,0.010373,-0.015826,left
frame_000079.jpg,-0.005706,0.010411,-0.016117,left
frame_000080.jpg,-0.005645,0.010474,-0.016119,left
frame_000081.jpg,0.000770,0.007066,-0.006296,left
frame_000082.jpg,0.006779,0.006635,0.000144,right
frame_000083.jpg,0.009447,0.005608,0.003839,right
frame_000084.jpg,0.011303,0.005047,0.006256,right
frame_000085.jpg,0.011066,0.002051,0.009015,right
frame_000086.jpg,0.004174,0.000834,0.003340,right
frame_000087.jpg,0.006875,0.002463,0.004412,right
frame_000088.jpg,0.004794,0.005486,-0.000691,left
frame_000089.jpg,0.000463,0.005495,-0.005032,left
frame_000090.jpg,-0.003506,0.001371,-0.004877,left
frame_000091.jpg,0.000520,-0.002192,0.002712,right
frame_000092.jpg,0.000064,0.001281,-0.001217,left
frame_000093.jpg,-0.001998,0.002943,-0.004942,left
frame_000094.jpg,-0.003141,0.004255,-0.007396,left
frame_000095.jpg,-0.005185,0.005585,-0.010770,left
frame_000096.jpg,-0.001802,0.007028,-0.008830,left
frame_000097.jpg,-0.004530,0.009115,-0.013645,left
frame_000098.jpg,-0.005127,0.009972,-0.015100,left
frame_000099.jpg,-0.005224,0.010201,-0.015425,left
frame_000100.jpg,0.001064,0.007107,-0.006043,left
frame_000101.jpg,0.007882,0.007627,0.000255,right
frame_000102.jpg,0.009332,0.008985,0.000347,right
frame_000103.jpg,0.009100,0.008988,0.000112,right
frame_000104.jpg,0.006517,0.003986,0.002532,right
frame_000105.jpg,0.009385,0.004703,0.004682,right
frame_000106.jpg,0.007023,0.006282,0.000741,right
frame_000107.jpg,0.001047,0.007317,-0.006270,left
frame_000108.jpg,-0.006184,0.001178,-0.007362,left
frame_000109.jpg,-0.001318,0.006797,-0.008115,left
frame_000110.jpg,0.005235,0.007082,-0.001847,left
frame_000111.jpg,-0.000029,0.000565,-0.000594,left
frame_000112.jpg,0.000208,0.001270,-0.001062,left
frame_000113.jpg,-0.000057,0.001036,-0.001092,left
frame_000114.jpg,-0.001392,0.006980,-0.008372,left
frame_000115.jpg,-0.003744,0.008835,-0.012579,left
frame_000116.jpg,-0.004787,0.009848,-0.014636,left
frame_000117.jpg,-0.005207,0.010086,-0.015293,left
frame_000118.jpg,-0.005252,0.010127,-0.015379,left
frame_000119.jpg,-0.006913,0.006308,-0.013220,left
frame_000120.jpg,0.003301,0.009081,-0.005780,left
frame_000121.jpg,0.005632,0.007528,-0.001897,left
frame_000122.jpg,0.008055,0.005931,0.002125,right
frame_000123.jpg,0.008468,0.006369,0.002099,right
frame_000124.jpg,0.008009,0.006390,0.001619,right
frame_000125.jpg,0.002723,0.002041,0.000682,right
frame_000126.jpg,0.006215,0.003967,0.002248,right
frame_000127.jpg,0.004465,0.006535,-0.002070,left
frame_000128.jpg,-0.001354,0.002397,-0.003751,left
frame_000129.jpg,-0.006733,0.000645,-0.007378,left
frame_000130.jpg,0.001588,0.006858,-0.005270,left
frame_000131.jpg,-0.001015,0.001330,-0.002345,left
frame_000132.jpg,0.000275,0.005834,-0.005559,left
frame_000133.jpg,-0.000432,0.006636,-0.007068,left
frame_000134.jpg,-0.001076,0.007282,-0.008358,left
frame_000135.jpg,-0.001643,0.007202,-0.008846,left
frame_000136.jpg,-0.003799,0.008873,-0.012673,left
frame_000137.jpg,-0.004394,0.009576,-0.013970,left
frame_000138.jpg,-0.005848,0.010221,-0.016069,left
frame_000139.jpg,-0.008644,0.010037,-0.018681,left
frame_000140.jpg,-0.009180,0.007448,-0.016628,left
frame_000141.jpg,0.002609,0.009795,-0.007186,left
frame_000142.jpg,0.006569,0.007839,-0.001269,left
frame_000143.jpg,0.009006,0.007114,0.001892,right
frame_000144.jpg,0.009328,0.005905,0.003423,right
frame_000145.jpg,0.009489,0.005580,0.003908,right
frame_000146.jpg,0.009774,0.003746,0.006028,right
frame_000147.jpg,0.007658,0.004482,0.003176,right
frame_000148.jpg,0.010708,0.003151,0.007558,right
frame_000149.jpg,0.007731,0.005518,0.002213,right
frame_000150.jpg,0.001284,0.003738,-0.002455,left
frame_000151.jpg,-0.004530,0.000433,-0.004963,left
frame_000152.jpg,0.004157,0.000985,0.003172,right
frame_000153.jpg,-0.002758,0.000238,-0.002996,left
frame_000154.jpg,-0.005220,0.004790,-0.010010,left
frame_000155.jpg,-0.007765,0.006671,-0.014436,left
frame_000156.jpg,-0.008325,0.007644,-0.015969,left
frame_000157.jpg,-0.001301,0.006851,-0.008152,left
frame_000158.jpg,-0.003497,0.008783,-0.012280,left
frame_000159.jpg,-0.004436,0.009523,-0.013959,left
frame_000160.jpg,-0.004826,0.009921,-0.014747,left
frame_000161.jpg,-0.005420,0.010266,-0.015686,left
frame_000162.jpg,-0.006386,0.010635,-0.017021,left
frame_000163.jpg,0.000683,0.007550,-0.006867,left
frame_000164.jpg,0.008232,0.007677,0.000555,right
frame_000165.jpg,0.021416,0.024264,-0.002848,left
frame_000166.jpg,0.022067,0.024902,-0.002835,left
frame_000167.jpg,0.021925,0.024929,-0.003003,left
frame_000168.jpg,0.011139,0.012202,-0.001063,left
frame_000169.jpg,0.013148,0.014868,-0.001720,left
frame_000170.jpg,0.012979,0.008126,0.004853,right
frame_000171.jpg,0.006616,0.003660,0.002956,right
frame_000172.jpg,0.004004,0.003181,0.000824,right
frame_000173.jpg,0.001448,0.003430,-0.001982,left
frame_000174.jpg,0.004555,0.000731,0.003823,right
frame_000175.jpg,0.001605,0.000278,0.001327,right
frame_000176.jpg,-0.000359,0.000492,-0.000851,left
frame_000177.jpg,-0.000546,0.001049,-0.001595,left
frame_000178.jpg,-0.001440,0.006979,-0.008419,left
frame_000179.jpg,-0.003422,0.008703,-0.012125,left
frame_000180.jpg,-0.004850,0.009820,-0.014671,left
frame_000181.jpg,-0.005312,0.010294,-0.015606,left
frame_000182.jpg,-0.005539,0.010330,-0.015869,left
frame_000183.jpg,-0.006703,0.010765,-0.017469,left
frame_000184.jpg,-0.002027,0.005843,-0.007870,left
frame_000185.jpg,0.007641,0.008003,-0.000362,left
frame_000186.jpg,0.008507,0.009597,-0.001089,left
frame_000187.jpg,0.009169,0.009215,-0.000046,left
frame_000188.jpg,0.010116,0.009049,0.001067,right
frame_000189.jpg,0.007433,0.003434,0.003998,right
frame_000190.jpg,0.009984,0.003491,0.006493,right
frame_000191.jpg,0.006382,0.006496,-0.000115,left
frame_000192.jpg,-0.000241,0.006599,-0.006839,left
frame_000193.jpg,-0.003920,0.001387,-0.005307,left
frame_000194.jpg,0.006682,0.008093,-0.001411,left
frame_000195.jpg,0.003765,0.001611,0.002155,right
frame_000196.jpg,-0.000946,0.000158,-0.001103,left
